Neighborhood,Violent_Crime,Property_Crime,Total_Crime
ST. ANTHONY WEST,1.25,6.878005115089515,8.128005115089515
STANDISH,2.3247549019607843,18.848390739695088,21.17314564165587
STEVEN'S SQUARE - LORING HEIGHTS,4.076923076923077,14.076923076923077,18.153846153846153
STEVENS SQUARE - LORING HEIGHTS,5.4603174603174605,14.114285714285714,19.574603174603176
SUMNER - GLENWOOD,2.510644257703081,5.035152031827224,7.545796289530305
TANGLETOWN,0.7763888888888889,8.831488801054018,9.607877689942907
UNIVERSITY OF MINNESOTA,1.0470588235294118,11.303916494133885,12.350975317663297
VENTURA VILLAGE,10.266844919786095,24.80306905370844,35.069913973494536
VICTORY,1.9747899159663864,11.370600414078677,13.345390330045063
WAITE PARK,1.2458333333333333,9.080745341614907,10.32657867494824
WEBBER - CAMDEN,7.9971732400053845,16.86583850931677,24.863011749322155
WENONAH,3.0921850079744813,8.117052512704687,11.209237520679167
WEST CALHOUN,0.6666666666666666,7.801841948900773,8.468508615567439
WHITTIER,12.63664596273292,64.39386189258312,77.03050785531605
WILLARD - HAY,12.218313570487483,23.314009661835748,35.53232323232323
WINDOM,2.204953560371517,12.192918065915777,14.397871626287294
WINDOM PARK,2.4820433436532507,11.022096743835874,13.504140087489125
