/tri_facility/FAC_LATITUDE,/tri_facility/FAC_LONGITUDE,/tri_facility/FACILITY_NAME,TRI Facility ID
441033.0,940235.0,PRECISION PRESS,1
441040.0,940153.0,CARLSON CRAFT CATALOG,1
441040.0,940153.0,NATIONAL RECOGNITION PRODUCTS,1
441040.0,940236.0,CARLSON CRAFT SOCIAL,1
441044.0,935934.0,MGA GRAPHICS,1
441057.0,940300.0,KATO ENGINEERING,1
441100.0,941600.0,HEWITT MACHINE and MANUFACTURING INC.,1
441110.0,935930.0,ADM,1
441135.0,935953.0,FEED SERVICE CO INC,1
441140.0,935938.0,HUBBARD FEEDS INC,1
441213.0,935912.0,ATLAS ALCHEM PLASTICS INC.,1
441215.0,923830.0,DS MANUFACTURING INC,1
441221.0,923838.0,LAND O LAKES - PINE ISLAND,1
441313.0,945959.0,SANBORN MANUFACTURING,1
441318.0,935507.0,HINIKER CO,1
441340.0,935700.0,MIDWEST ELECTRIC PRODUCTS INC.,1
441418.0,945324.0,VIGORENA FEEDS,1
441441.0,945747.0,ACME BRICK COMPANY-OCHS BRICK,1
441501.0,930903.0,LITHO SPECIALTIES INC,1
441600.0,941100.0,"NICOLLET FOODS, DAVISCO DIV",1
441620.0,925907.0,FOLDCRAFT CO,1
441701.0,942555.0,KRAFT HEINZ CO-NEW ULM FACILITY,1
441728.0,931602.0,JENNIE-O TURKEY STORE INC,1
441736.0,931736.0,CROWN AEROSOL PACKAGING,1
441739.0,931619.0,K and G MANUFACTURING CO,1
441740.0,931550.0,BEATRICE CHEESE INC,1
441741.0,944415.0,DEL MONTE FOODS PLANT #114,1
441744.0,944336.0,ADVERTISING UNLIMITED,1
441750.0,944330.0,ANDERSON CUSTOM PROCESSING INC,1
441806.0,924107.0,DAIRICONCEPTS LP,1
441852.0,942427.0,ASSOCIATED MILK PRODUCERS INC,1
441856.0,942728.0,NEW ULM PUBLIC UTILITIES POWER PLANT,1
441859.0,931624.0,DAIKIN APPLIED,1
441929.0,931750.0,NORTHERN TOOL and EQUIPMENT,1
441930.0,931830.0,PROTIENT INC,1
441943.0,925713.0,DAVISCO ST PETER DIV,1
441951.0,942819.0,3M CO - NEW ULM,1
442026.0,935719.0,ALUMACRAFT BOAT CO,1
442026.0,945733.0,ONAN POWER ELECTRONICS,1
442030.0,935726.0,CREATION TECHNOLOGIES ST PETER,1
442038.0,942923.0,COLEMAN POWERMATE COMPRESSORS,1
442253.0,934417.0,FIBERGLAS FABRICATORS INC,1
442312.0,934303.0,WINCO INC,1
442451.0,922005.0,LAND O'LAKES,1
442543.0,933356.0,SENECA FOODS CORP,1
442600.0,921500.0,VALLEY CRAFT INC,1
442613.0,921530.0,FEDERAL-MOGUL POWERTRAIN SYSTEMS,1
442622.0,931109.0,FMC FOODTECH INC,1
442659.0,954747.0,HEARTLAND FOODS CO,1
442700.0,954940.0,MIDWEST AG SUPPLEMENTS MARSHALL FEED,1
442715.0,931000.0,MOM BRANDS,1
442730.0,954810.0,PPG INDUSTRIES INC WORKS #20,1
442734.0,954726.0,FLINT HILLS RESOURCES PINE BEND LLC MARSHALL,1
442800.0,935500.0,LE SUEUR CHEESE CO,1
442807.0,930924.0,MULTEK FLEXIBLE CIRCUITS INC,1
442807.0,954735.0,SCHWAN'S FOOD MANUFACTURING INC CFP/SFP,1
442807.0,954736.0,SCHWAN'S GLOBAL SUPPLY CHAIN ICE CREAM PLANT,1
442813.0,954727.0,ADM,1
442831.0,935417.0,ADC TELECOMMUNICATIONS INC,1
442837.0,932458.0,TELAMCO INC,1
442858.0,935552.0,LE SUEUR INC,1
442904.0,935343.0,MARS PETCARE US INC,1
442935.0,935202.0,CAMBRIA PLANT,1
443000.0,931930.0,PILLSBURY GREEN GIANT FILM CONVERTING,1
443106.0,925413.0,CANNON EQUIPMENT MIDWEST,1
443108.0,925403.0,AMESBURY GROUP INC,1
443110.0,925411.0,BERGQUIST CO,1
443114.0,925418.0,GEMINI - CANNON FALLS,1
443220.0,950701.0,DAKTRONICS INC,1
443226.0,942012.0,HEARTLAND CORN PRODUCTS,1
443226.0,942146.0,DAIRY FARMERS OF AMERICA INC,1
443230.0,933730.0,ASSOCIATED MILK PRODUCERS INC NEW PRAGUE,1
443237.0,950526.0,SCHULT REDWOOD FALLS,1
443246.0,923409.0,S B FOOT TANNING CO,1
443252.0,922921.0,USG INTERIORS LLC,1
443300.0,931648.0,AMERICAN MEDICAL SYSTEMS,1
443300.0,931648.0,AMERICAN MEDICAL SYSTEMS INC,1
443304.0,933459.0,CHART INC,1
443314.0,941200.0,M G WALDBAUM,1
443340.0,955913.0,SCHOTT CORP,1
443400.0,923110.0,ADM CO,1
443404.0,923157.0,RED WING SHOE CO INC PLANT 1,1
443410.0,923149.0,RIVERA CABINETS,1
443423.0,923523.0,RED WING SHOE PLANT 2,1
443425.0,950649.0,CENTRAL BI-PRODUCTS,1
443430.0,923630.0,CARLISLE POWER TRANSMISSION PRODUCTS,1
443634.0,954012.0,MID CONTINENT CABINETRY,1
443705.0,930702.0,MENASHA CORP,1
443749.0,944354.0,SCHWEISS DISTRIBUTING INC,1
443755.0,930846.0,CROWN CORK and SEAL CO INC,1
443800.0,931330.0,HITCHCOCK INDUSTRIES INC LAKEVILLE OPERATIONS,1
443800.0,931400.0,ROTADYNE ROLL GROUP,1
443805.0,931341.0,UNIVAR USA INC LAKEVILLE,1
443832.0,931025.0,DUO PLASTICS INC,1
443836.0,930834.0,KEMPS LLC,1
443842.0,931005.0,VALMONT INDUSTRIES INC,1
444029.0,912229.0,WINCRAFT INC,1
444152.0,930841.0,DIXIE PETRO-CHEM INC,1
444200.0,930320.0,DOLE EXPLOSIVES INC,1
444301.0,961551.0,SCHOTT CORP,1
444309.0,925042.0,CURTIS ELECTRONICS CORP,1
444321.0,930115.0,RAYFO INC,1
444326.0,930211.0,WASTEQUIP INC (DBA RAYFO),1
444356.0,931119.0,HANSON PIPE and PRODUCTS INC,1
444400.0,940700.0,PLATO WOODWORK INC,1
444405.0,925025.0,INTEK PLASTICS INC,1
444419.0,925050.0,CONAGRA FOODS GRAIN PROCESSING CO,1
444437.0,931840.0,ROSEMOUNT AEROSPACE INC,1
444441.0,925009.0,INTEK PLASTICS INC,1
444447.0,931848.0,CHART INDUSTRIES INC,1
444518.0,945500.0,TINO'S ITALIAN SPECIALTIES,1
444524.0,930125.0,FLINT HILLS RESOURCES LP,1
444525.0,930036.0,SPECTRO ALLOYS CORP,1
444539.0,931858.0,PRINCESS MARBLE ACQUISITION LLC,1
444548.0,935055.0,BONGARDS' CREAMERIES,1
444549.0,930130.0,DPC INDUSTRIES INC,1
444552.0,933100.0,MICROSOURCE LLC,1
444553.0,930150.0,CONTINENTAL NITROGEN and RESOURCES CORP,1
444600.0,930225.0,FLINT HILLS RESOURCES PINE BEND LLC,1
444603.0,940902.0,ASSOCIATED MILK PRODUCERS INC,1
444605.0,935538.0,OAK GROVE DAIRY,1
444609.0,940921.0,ADM ANIMAL NUTRITION,1
444615.0,943528.0,BUFFALO LAKE ADVANCED BIOFUELS,1
444619.0,940941.0,SENECA FOODS,1
444630.0,932130.0,PROCHASKA LLC,1
444630.0,941044.0,MILLER MANUFACTURING CO,1
444631.0,932128.0,FABCON INC,1
444642.0,932054.0,CONTINENTAL MACHINES INC.,1
444646.0,932010.0,SILGAN CONTAINERS MANUFACTURING CORP,1
444653.0,930143.0,LAND O'LAKES PURINA FEED LLC - INVER GROVE HEIGHTS,1
444659.0,930206.0,UNION CARBIDE INDUSTRIAL GASES INC,1
444706.0,931952.0,FLINT HILLS RESOURCES PINE BEND LLC SAVAGE,1
444714.0,952122.0,WARNER MFG CO,1
444715.0,932725.0,TYCO ELECTRONICS,1
444717.0,932713.0,TSUMURA INTL,1
444719.0,925415.0,3M COTTAGE GROVE CENTER,1
444721.0,932708.0,ADC TELECOMMUNICATIONS INC,1
444726.0,931524.0,BOTTLING GROUP LLC D/B/A PEPSI BEVERAGES CO,1
444729.0,932705.0,CONKLIN CO INC,1
444730.0,951000.0,SOUTHERN MINNESOTA BEET SUGAR COOPERATIVE,1
444734.0,932717.0,QG PRINTING II CORP,1
444736.0,925400.0,LSP - COTTAGE GROVE LP,1
444738.0,932545.0,AGGREGATE INDUSTRIES - SHAKOPEE READY MIX,1
444744.0,932742.0,ASHLAND DISTRIBUTION CO,1
444747.0,932748.0,FREMONT INDUSTRIES LLC,1
444750.0,933215.0,RAHR MALTING CO,1
444751.0,932841.0,CERTAINTEED SHAKOPEE,1
444752.0,932752.0,ANCHOR GLASS CONTAINER CORP-SHAKOPEE,1
444756.0,932819.0,INLAND CONTAINER CORP,1
444805.0,931707.0,XCEL ENERGY BLACK DOG GENERATING PLANT,1
444811.0,932220.0,DETECTOR ELECTRONICS CORP,1
444856.0,925656.0,ADVANCE CORP,1
444920.0,930648.0,WEST PUBLISHING CO,1
444935.0,931217.0,FINISHING EQUIPMENT INC,1
444937.0,931814.0,FLAME METALS PROCESSING BLOOMINGTON,1
444940.0,930652.0,MICROPARTS INC,1
444945.0,933600.0,BECKMAN COULTER INC,1
444949.0,931717.0,PRINTED CIRCUITS INC,1
444956.0,931758.0,ADDED VALUE TECHNOLOGY,1
444959.0,930749.0,BO-DECOR METAL FINISHING INC,1
445000.0,931000.0,PARAMAX SYSTEMS CORP UNISYS PARK CSD,1
445000.0,933000.0,"CURWOOD MINNESOTA, LLC",1
445000.0,953000.0,STANT CORP PLEWS/EDELMANN DIV,1
445003.0,930707.0,GOPHER RESOURCE LLC,1
445008.0,931700.0,THERMO KING CORP,1
445017.0,933432.0,FSI INTERNATIONAL,1
445019.0,934719.0,ELKAY WOOD PRODUCTS CO,1
445025.0,933447.0,LAKE REGION MANUFACTURING INC DBA LAKE REGION MEDICAL,1
445026.0,931002.0,UNISYS CORP SEMICONDUCTOR OPERATIONS,1
445031.0,933500.0,MANUS PRODUCTS INC,1
445037.0,931110.0,WATER HEATER INNOVATIONS INC.,1
445039.0,933207.0,ROBERTS AUTOMATIC PRODUCTS INC,1
445040.0,933346.0,QUALITECH INC,1
445042.0,931702.0,CONSOLIDATE PRECISION PRODUCTS-MINNEAPOLIS OPERATION,1
445043.0,933539.0,SUPER RADIATOR COILS,1
445045.0,930725.0,BROWN MINNEAPOLIS TANK,1
445045.0,933352.0,QUALI TECH INC DIV 6,1
445051.0,931407.0,SKYWATER TECHNOLOGY FOUNDRY INC,1
445051.0,931407.0,VTC INC RIVER RIDGE,1
445052.0,933853.0,NORDIC TRACK,1
445053.0,930029.0,ST PAUL PARK REFINING CO LLC,1
445053.0,930812.0,HILEX CORP (DBA KIK MINNESOTA INC),1
445053.0,931705.0,ONYX SPECIAL SERVICES INC,1
445055.0,933531.0,PR INDUSTRIES INC,1
445080.0,931711.0,FMS CORP,1
445100.0,930909.0,MIDWEST COCA-COLA BOTTLING CO,2
445100.0,932100.0,"SEAGATE TECH INC, NSO",1
445100.0,934700.0,PRO-TECH INC,1
445102.0,930659.0,CRAY RESEARCH INC,1
445105.0,933655.0,LIFECORE BIOMEDICAL LLC,1
445110.0,933351.0,QUANTUM CONTROLS INC,1
445111.0,931353.0,POLAR SEMICONDUCTOR LLC,1
445112.0,933529.0,PEMSTAR INC.,1
445117.0,930856.0,MATERIALS PROCESSING CORP,1
445117.0,933543.0,PROTECH INTERCONNECT SOLUTIONS LLC,1
445118.0,933222.0,EMERSON AUTOMATION SOLUTIONS ROSEMOUNT INC,2
445120.0,930825.0,PEPSI-COLA BOTTLING CO EAGAN,1
445121.0,930648.0,ECOLAB ENGINEERING CENTER,1
445122.0,930907.0,W.R. GRACE and CO. - CONN. GRACE CONSTRUCTION PRODUCTS,1
445124.0,932824.0,ITT SCHADOW,1
445126.0,930218.0,LOFTON LABEL INC,1
445129.0,931334.0,GENERAL DYNAMICS ADVANCED INFORMATION SYSTEMS HQG/D,1
445130.0,930830.0,ROSEMOUNT INC,1
445130.0,930900.0,UNISYS MATERIALS MANAGEMENT CENTER CSD,1
445130.0,932730.0,GENERAL MILLS,1
445133.0,932030.0,ADC TELECOMMUNICATIONS INC,1
445133.0,932855.0,BIRCHWOOD LABORATORIES INC,1
445135.0,933542.0,PARKER HANNIFIN CORP,1
445136.0,931133.0,SAFETY-KLEEN SYSTEMS EAGAN (EAB),1
445137.0,932749.0,EATON MDH INC,1
445139.0,932033.0,SEAGATE TECHNOLOGY,1
445140.0,932605.0,EMERSON CONTROL TECHNIQUES,1
445144.0,932600.0,APPLIED COATING TECHNOLOGY INC PLANT 1,1
445145.0,933045.0,PRESS INC,1
445147.0,933100.0,AUTOMATED BUILDING COMPONENTS,1
445151.0,933636.0,MCLAUGHLIN GORMLEY KING,1
445154.0,932003.0,ROBERTS AUTOMATIC PRODUCTS,1
445156.0,930909.0,ERGOTRON INC.,1
445200.0,931800.0,"SEAGATE TECH INC, MPS",1
445200.0,932100.0,IMPRIMIS TECH INC,1
445200.0,932130.0,"SEAGATE TECH INC, OVR",1
445200.0,942200.0,GOEBEL FIXTURE CO INC,1
445200.0,942300.0,MINNESOTA SPECIALTY YEAST LLC,1
445210.0,932115.0,FILMTEC CORP,1
445210.0,932420.0,GUSTAFSON LLC,1
445213.0,930305.0,TANDEM PRODUCTS INC,1
445220.0,922636.0,ROSEMOUNT INC,1
445220.0,932135.0,THIELE ENGINEERING CO,1
445224.0,931004.0,APPLIED COATING TECHNOLGY INC PLANT 2,1
445224.0,932403.0,DOUGLAS CORP,1
445230.0,930000.0,DAKOTA PREMIUM FOODS,1
445230.0,931016.0,PECHINEY PLASTIC PACKAGING PPMM,1
445230.0,932230.0,IDEUS INC,1
445233.0,930132.0,TWIN CITY TANNING CO LLP,1
445233.0,932355.0,VIKING PRESS INC,1
445242.0,932415.0,PHILLIPS and TEMRO INDUSTRIES INC.,1
445245.0,931314.0,NORTHWEST AIRLINES INC,1
445245.0,931340.0,NORTHWEST AIRLINES ROCHESTER MUNICIPAL AIRPORT,1
445246.0,932428.0,CONTROL DATA CORP,1
445249.0,942132.0,3M CO-HUTCHINSON,1
445250.0,932451.0,NORTRONICS CO INC,1
445252.0,932424.0,RELIANCE MOTION CONTROL,1
445255.0,931359.0,CENTURY MFG CO,1
445300.0,930030.0,GERDAU AMERISTEEL ST PAUL MILL,1
445301.0,930128.0,SANIMAX USA LLC,1
445301.0,940211.0,POLY FOAM INC,1
445302.0,940216.0,AMEREQUIP SCHWARTZ DIV,1
445303.0,932421.0,PHYSICAL ELECTRONICS PHYSICAL ELECTRONICS DIV,1
445310.0,932400.0,MACDERMID INC EDEN PRAIRIE,1
445312.0,932420.0,BODYCOTE THERMAL PROCESSING,1
445323.0,930403.0,MULTI-ARC SCIENTIFIC COATINGS INC,1
445324.0,930415.0,FLINT INK NA CORP,1
445328.0,932704.0,LOGIC PD INC,1
445330.0,930430.0,TAPEMARK CO,1
445330.0,933630.0,APEX INTERNATIONAL,1
445331.0,942110.0,HAUGEN FURNITURE CO,1
445334.0,931705.0,AGGREGATE INDUSTRIES MINNEAPOLIS READY MIX,1
445340.0,942249.0,NEW DIMENSION PLATING INC,1
445343.0,942258.0,HUTCHINSON MANUFACTURING INC,1
445344.0,931257.0,US AIR FORCE MINNEAPOLIS-ST PAUL IAP ARS MN,1
445344.0,932621.0,SUEZ WTS SOLUTIONS USA INC,1
445345.0,930145.0,WATEROUS CO INC,1
445350.0,932355.0,HONEYWELL INC EDINA BLDG,1
445355.0,930101.0,HAWKINS WATER TREATMENT GROUP - RED ROCK,1
445356.0,942115.0,HUTCHINSON TECHNOLOGY INC,1
445400.0,931000.0,LORAL DEFENSE SYS-EAGAN,1
445405.0,932502.0,HOLADAY CIRCUITS INC,1
445426.0,930904.0,QUEBECOR PRINTING ST PAUL,1
445426.0,931843.0,BARREL FINISH INC,1
445430.0,931830.0,LEJEUNE STEEL CO,1
445450.0,931145.0,FORD MOTOR CO. TWIN CITIES ASSEMBLY PLANT,1
445451.0,932455.0,KANGAS ENAMELING,1
445453.0,932536.0,METRO MARK INC,1
445455.0,930253.0,HONEYWELL ADVANCED CIRCUITS INC,1
445500.0,932100.0,HONEYWELL ADVANCED CIRCUITS INC,1
445500.0,932514.0,MACTAC ENGINEERED PRODUCTS,1
445504.0,932523.0,SHANNON GROUP INC TONKA DIV,1
445504.0,932528.0,SIERRA CORP,1
445505.0,931148.0,MULTI-CLEAN INC,1
445514.0,925836.0,DEAN FOODS NORTH CENTRAL LLC-WOODBURY,1
445516.0,925745.0,ECOWATER SYSTEMS INC.,1
445521.0,933550.0,NORTHERN STAR CO,1
445526.0,930242.0,PM AG PRODS INC,1
445530.0,930630.0,"NEXEO SOLUTIONS, LLC",1
445537.0,932326.0,EDCO PRODUCTS INC,1
445537.0,932333.0,ALLIANT TECHSYSTEMS INC HOPKINS FACILITY,1
445545.0,960115.0,BLUEGRASS PROTEINS,1
445548.0,931505.0,GRACO INC,1
445552.0,932157.0,LINDBERG HEAT TREATING CO,1
445553.0,932233.0,SUPER RADIATOR COILS,1
445555.0,931340.0,PURINA MILLS LLC,1
445600.0,930448.0,SEACOLE - CandH,1
445600.0,930630.0,EXCEL ENERGY HIGH BRIDGE GENERATING PLANT,1
445600.0,932138.0,LIND ELECTRONICS INC,1
445600.0,932500.0,DAYTON ROGERS MANUFACTURING CO,1
445604.0,930549.0,J and L WIRE CLOTH CO INC,1
445605.0,930546.0,MODINE N CENTRAL INC,1
445607.0,932206.0,FLAME METALS PROCESSING CORP PLANT 1,1
445608.0,930436.0,VIKING DRILL and TOOL INC,1
